-- Merging decision tree log ---
manifest
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e86075153951525c88d560fb0af37de4\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e93159d25e524d5eb83c2b6ddf76337c\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\843892217a7697725f4446d066a5dda9\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2380a58f80d1aaed6e64577b6eeee314\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\af7734a99708d6ef6d0d86bc24c22048\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.76.7] C:\Users\sahil\.gradle\caches\8.10.2\transforms\4a5a978dcca673fcf91a12002bdd396b\transformed\hermes-android-0.76.7-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\244ed78da2ee383f6389bde4a3b337bc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5ce861d641ce0b9dc3375aae1c0369bb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1a04274115962b124ecc0cee52ed85d7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7b5a3232ffc5761f754ff268d5533ff1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\848849b5adaa91edfda1e582b99ef15e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1af857821cca732c0de1563de0b59445\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\bc609bcfe1ed3e6cf201415e32134c6b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\ede7757da656b9d0616a280fa7400217\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c9c6954c504abb6c4bb1dec7306b5953\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9ca3238344128cfd70a33cf330b92b9d\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\48d25c2f4ac37124338d6fd241737834\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\58a5014458623000baaa6e797e734c3c\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:react-native-firebase_auth] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a2425fa9a8deae601c38e4a15963f070\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a2425fa9a8deae601c38e4a15963f070\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d3aa0086f703d081191c9f66e336a5e5\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d3aa0086f703d081191c9f66e336a5e5\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d5643d0c2a9b74df9675307b121d2fc\transformed\react-android-0.76.7-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d5643d0c2a9b74df9675307b121d2fc\transformed\react-android-0.76.7-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:5:3-63
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\WikiGram\wikipedia\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\WikiGram\wikipedia\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:3-30:17
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:3-30:17
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:3-30:17
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-webview] C:\WikiGram\wikipedia\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\WikiGram\wikipedia\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-firebase_app] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\WikiGram\wikipedia\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\WikiGram\wikipedia\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d5643d0c2a9b74df9675307b121d2fc\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d5643d0c2a9b74df9675307b121d2fc\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a9a886dc9c8cd19b23f0ba8d4ef8c70f\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a9a886dc9c8cd19b23f0ba8d4ef8c70f\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\8a0f24dce860aac31eee2e9bdd8f62b4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\8a0f24dce860aac31eee2e9bdd8f62b4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a2425fa9a8deae601c38e4a15963f070\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a2425fa9a8deae601c38e4a15963f070\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c7b085c78dd3e0a7b3ee6db92bbd36c7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c7b085c78dd3e0a7b3ee6db92bbd36c7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\584a48c2c5b79a9e14213b220a266995\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\584a48c2c5b79a9e14213b220a266995\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5facd4bb85a6d32bf29d7567394886bb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5facd4bb85a6d32bf29d7567394886bb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2e683b211da6d3a1803bb994088a1b15\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2e683b211da6d3a1803bb994088a1b15\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b3bf920852ee94e9b7365d72864f44d2\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b3bf920852ee94e9b7365d72864f44d2\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1612194c59ba2e6a5fd16fc7916a3b07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1612194c59ba2e6a5fd16fc7916a3b07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a470c1f150ee8010341f55d3088b1439\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a470c1f150ee8010341f55d3088b1439\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5b74dc025ab068b41ef6473d8e41234f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5b74dc025ab068b41ef6473d8e41234f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\af7734a99708d6ef6d0d86bc24c22048\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\af7734a99708d6ef6d0d86bc24c22048\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\48d25c2f4ac37124338d6fd241737834\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\48d25c2f4ac37124338d6fd241737834\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\58a5014458623000baaa6e797e734c3c\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\58a5014458623000baaa6e797e734c3c\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:221-247
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:189-220
	tools:replace
		ADDED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.sahil.wikipedia.MainActivity
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:5-29:16
	android:screenOrientation
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
